path,relative_path,suffix,size_bytes
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/error_distribution.png,.png,113054
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/feature_importance.png,.png,85468
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/feature_importance_full_fit.csv,.csv,929
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/feature_importance_summary.csv,.csv,818
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/fold_feature_importance.csv,.csv,13200
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/fold_metrics.csv,.csv,2381
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/learning_curve.png,.png,129293
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/learning_curve_raw.csv,.csv,8419
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/learning_curve_summary.csv,.csv,1719
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/partial_dependence.csv,.csv,1133
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/partial_dependence.png,.png,242186
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/prediction_vs_ground_truth.png,.png,116525
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/residual_analysis.png,.png,124357
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/summary_metrics.csv,.csv,421
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/terminal_fold_predictions.csv,.csv,15601
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/terminal_oof_predictions.csv,.csv,7083
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/CatBoost/uncertainty.png,.png,176829
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/cv_stability.png,.png,57690
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/error_distribution.png,.png,118683
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/feature_importance.png,.png,87953
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/feature_importance_full_fit.csv,.csv,979
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/feature_importance_summary.csv,.csv,868
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/fold_feature_importance.csv,.csv,13510
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/fold_metrics.csv,.csv,2376
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/learning_curve.png,.png,132370
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/learning_curve_raw.csv,.csv,8400
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/learning_curve_summary.csv,.csv,1721
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/partial_dependence.csv,.csv,839
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/partial_dependence.png,.png,215346
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/prediction_vs_ground_truth.png,.png,121831
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/residual_analysis.png,.png,128192
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/summary_metrics.csv,.csv,426
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/terminal_fold_predictions.csv,.csv,15607
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/terminal_oof_predictions.csv,.csv,7088
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/GradientBoosting/uncertainty.png,.png,177149
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/cv_stability.png,.png,56150
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/error_distribution.png,.png,111487
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/feature_importance.png,.png,86702
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/feature_importance_full_fit.csv,.csv,973
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/feature_importance_summary.csv,.csv,864
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/fold_feature_importance.csv,.csv,13602
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/fold_metrics.csv,.csv,2371
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/learning_curve.png,.png,137353
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/learning_curve_raw.csv,.csv,8414
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/learning_curve_summary.csv,.csv,1722
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/partial_dependence.csv,.csv,841
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/partial_dependence.png,.png,208635
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/prediction_vs_ground_truth.png,.png,118624
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/residual_analysis.png,.png,121784
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/summary_metrics.csv,.csv,424
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/terminal_fold_predictions.csv,.csv,15587
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/terminal_oof_predictions.csv,.csv,7014
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/RandomForest/uncertainty.png,.png,174982
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/cv_stability.png,.png,54873
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/error_distribution.png,.png,107876
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance.png,.png,85475
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_full_fit.csv,.csv,907
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_summary.csv,.csv,799
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_feature_importance.csv,.csv,12972
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv,.csv,2360
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve.png,.png,147265
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_raw.csv,.csv,8449
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_summary.csv,.csv,1717
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/partial_dependence.csv,.csv,686
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/partial_dependence.png,.png,129618
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/prediction_vs_ground_truth.png,.png,113037
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/residual_analysis.png,.png,120998
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/summary_metrics.csv,.csv,417
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv,.csv,15603
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_oof_predictions.csv,.csv,7096
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/uncertainty.png,.png,174692
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/cv_stability.png,.png,56330
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/error_distribution.png,.png,114365
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/feature_importance.png,.png,84641
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/feature_importance_full_fit.csv,.csv,949
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/feature_importance_summary.csv,.csv,866
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/fold_feature_importance.csv,.csv,13386
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/fold_metrics.csv,.csv,2400
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/learning_curve.png,.png,136421
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/learning_curve_raw.csv,.csv,8503
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/learning_curve_summary.csv,.csv,1731
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/partial_dependence.csv,.csv,636
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/partial_dependence.png,.png,155811
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/prediction_vs_ground_truth.png,.png,120819
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/residual_analysis.png,.png,125378
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/summary_metrics.csv,.csv,419
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/terminal_fold_predictions.csv,.csv,15614
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/terminal_oof_predictions.csv,.csv,7067
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_only/XGBoost/uncertainty.png,.png,179244
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/cv_stability.png,.png,55910
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/error_distribution.png,.png,114047
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/feature_importance.png,.png,152446
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/feature_importance_full_fit.csv,.csv,4463
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/feature_importance_summary.csv,.csv,3969
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/fold_feature_importance.csv,.csv,64964
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/fold_metrics.csv,.csv,2378
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/learning_curve.png,.png,134436
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/learning_curve_raw.csv,.csv,8390
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/learning_curve_summary.csv,.csv,1716
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/partial_dependence.csv,.csv,1132
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/partial_dependence.png,.png,240416
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/prediction_vs_ground_truth.png,.png,117342
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/residual_analysis.png,.png,127030
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/summary_metrics.csv,.csv,419
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/terminal_fold_predictions.csv,.csv,15598
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/terminal_oof_predictions.csv,.csv,7096
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/CatBoost/uncertainty.png,.png,177786
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/cv_stability.png,.png,62912
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/error_distribution.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/error_distribution.png,.png,122148
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/feature_importance.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/feature_importance.png,.png,148749
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/feature_importance_full_fit.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/feature_importance_full_fit.csv,.csv,4711
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/feature_importance_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/feature_importance_summary.csv,.csv,4221
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/fold_feature_importance.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/fold_feature_importance.csv,.csv,67236
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/fold_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/fold_metrics.csv,.csv,2379
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/learning_curve.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/learning_curve.png,.png,135206
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/learning_curve_raw.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/learning_curve_raw.csv,.csv,8407
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/learning_curve_summary.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/learning_curve_summary.csv,.csv,1706
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/partial_dependence.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/partial_dependence.csv,.csv,843
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/partial_dependence.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/partial_dependence.png,.png,218677
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/prediction_vs_ground_truth.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/prediction_vs_ground_truth.png,.png,120725
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/residual_analysis.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/residual_analysis.png,.png,129403
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/summary_metrics.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/summary_metrics.csv,.csv,428
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/terminal_fold_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/terminal_fold_predictions.csv,.csv,15604
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/terminal_oof_predictions.csv,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/terminal_oof_predictions.csv,.csv,7081
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/uncertainty.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/GradientBoosting/uncertainty.png,.png,182647
outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/cv_stability.png,pooled_all_weeks/grouped_cv/experiments/metadata_rgb/RandomForest/cv_stability.png,.png,63204
